refid,author,year,group,intervention_duration,intervention_intensity,other_interventions,time_to_last_fup,n_enroll,n_analysis,age_enroll_mean,age_enroll_sd,age_enroll_lo,age_enroll_hi,diagnosis_autism,diagnosis_pdd-nos,diagnosis_asperger,diagnosis_other,iq_measure,iq_mean,iq_sd,VABS1,baseline_mean1,baseline_sd1,end_tx_mean1,end_tx_sd1,final_mean1,final_sd1,VABS2,baseline_mean2,baseline_sd2,end_tx_mean2,end_tx_sd2,final_mean2,final_sd2,VABS3,baseline_mean3,baseline_sd3,end_tx_mean3,end_tx_sd3,final_mean3,final_sd3,VABS4,baseline_mean4,baseline_sd4,end_tx_mean4,end_tx_sd4,final_mean4,final_sd4,VABS5,baseline_mean5,baseline_sd5,end_tx_mean5,end_tx_sd5,final_mean5,final_sd5,comments,comments 
6284,Eldevik,2012,EIBI,25.1,13.6,NR,see comment,31,31,42.2,9,26,70,25,5,1,NR,NR,NR,NR,adap Beh composite,62.5,8.2,NR,NR,68.4,12.6,Communication,61.9,10.2,NR,NR,70.5,16.9,Daily living,69.9,10.8,nr,NR,72,12.9,Socialization,63.3,9.8,NR,NR,69.1,12,NR,NR,NR,NR,NR,NR,NR,duration of intervention  SD 5.3 range (6.5-28) months,
6284,Eldevik,2012,TAU,24.6,5,NR,see comment,12,12,46.2,12.4,24,67,9,3,0,NR,NR,NR,NR,adap Beh composite,58.9,7.8,NR,NR,59.6,11.8,Communication,60,9.6,NR,NR,60,14.5,Daily living,64.8,10.6,nr,NR,63.2,14.2,Socialization,63.1,8.9,NR,NR,60.8,8.6,NR,NR,NR,NR,NR,NR,NR,duration SD 10.8 range (13-49),
6288,Carter,2011,HTMW,3.5,NR,NR,5.5,32,25,21.11,2.71,15.5,25,25,NR,NR,NR,NR,NR,NR,adap Beh composite,NR,NR,NR,NR,NR,NR,Communication,66.61,12.87,NR,NR,76.14,13.85,NR,NR,NR,NR,NR,NR,NR,Socialization,73.95,6.46,NR,NR,71.42,7.07,NR,NR,NR,NR,NR,NR,NR,2/4 VABS measures did not have BL info; calculated time since end of intervention,
6288,Carter,2011,TAU,3.5,NR,NR,5.5,30,25,21.51,2.82,16.3,25,25,NR,NR,NR,NR,NR,NR,adap Beh composite,NR,NR,NR,NR,NR,NR,Communication,63.21,9.13,NR,NR,76.43,14.05,NR,NR,NR,NR,NR,NR,NR,Socialization,72.42,6.59,NR,NR,70.7,6.89,NR,NR,NR,NR,NR,NR,NR,2/4 VABS measures did not have BL info; calculated time since end of intervention,
6322,Peters-Scheffer,2010,low intensity behavioral,8,34.67,NR,immed,12,12,53.5,5.52,42,62,NR,NR,NR,12,"Wechsler Preschool and Primary Scale of Intelligence-Revised,
SON-2.5–7, Bayley Scales of Infant Development",47,10.33,adap Beh composite,20.83,6.69,31.75,10.96,NR,NR,Communication,26.92,12.12,39.42,15.39,NR,NR,Daily living,23.83,7.28,33.25,9.04,NR,NR,Socialization,20.75,4.54,34.08,8.14,NR,NR,NR,NR,NR,NR,NR,NR,NR,reflects 28.38 hr preschool plus 6.29 hours additionsal intervention,
6322,Peters-Scheffer,2010,control / TAU,8,28.38,NR,immed,22,22,52.95,11.14,38,75,NR,NR,NR,22,"Wechsler Preschool and Primary Scale of Intelligence-Revised,
SON-2.5–7, Bayley Scales of Infant Development",45.73,15.99,adap Beh composite,19.18,4.14,22.05,7.47,NR,NR,Communication,25,10,29.95,13.39,NR,NR,Daily living,20.14,4.68,23.23,7.7,NR,NR,Socialization,24.64,8.18,25.14,7.21,NR,NR,NR,NR,NR,NR,NR,NR,NR,other Rxs listed;Both groups were in preschools for children with IDaverage of 28.4 hr/wk ,
6550,Roberts,2011,Home-based  EIBI,9.2,1,NR,immed,28,27,41.5,NR,26.5,59.4,24,nr,nr,4,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Communication,64.4,12.8,68.4,15.6,NR,NR,NR,NR,NR,NR,NR,NR,NR,Socialization,68.7,7.3,66.4,7.7,NR,NR,NR,NR,NR,NR,NR,NR,NR," only 2/4 vabs reported; intervention was 40 weeks= 9.2 months
only 2/4 vabs reported",report mean # of interventions but not hours!
6550,Roberts,2011,center based EIBI,9.2,2,NR,immed,29,29,43.1,NR,26.3,60,20,nr,nr,4,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Communication,66.9,12.5,76.1,17.1,NR,NR,NR,NR,NR,NR,NR,NR,NR,Socialization,70.1,7.3,72.6,11.2,NR,NR,NR,NR,NR,NR,NR,NR,NR,"5 non-asd; intervention was 40 weeks=9.2 monhs
only 2/4 vabs reported",report mean # of other interventions but not hours
6550,Roberts,2011,Wait list,9.2,0,NR,immed,28,28,43.7,NR,27.6,60.3,17,nr,nr,5,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,Communication,68.5,17,74.2,15.5,NR,NR,NR,NR,NR,NR,NR,NR,NR,Socialization,70.8,9.9,73.1,10.8,NR,NR,NR,NR,NR,NR,NR,NR,NR,"6 non-asd
only 2/4 vabs reported",repotr mean # of other interventions but not hours
6427,Reed,2012,ABA,9,30.4,NR,immed,14,14,39,6.9,2.6,4,NR,NR,NR,14,PEP-R,55.1,17.3,adap Beh composite,58.4,10.6,60.5,15.5,NR,NR,Communication,NR,NR,NR,NR,NR,NR,Daily living,NR,NR,NR,NR,NR,NR,Socialization,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,
6427,Reed,2012,Special nursery,9,12.7,NR,immed,21,21,41.5,4,2.6,4,NR,NR,NR,21,PEP-R,52.2,17.7,adap Beh composite,53.3,4.2,57.1,10.1,NR,NR,Communication,NR,NR,NR,NR,NR,NR,Daily living,NR,NR,NR,NR,NR,NR,Socialization,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,
6427,Reed,2012,Portage,9,8.5,NR,immed,18,18,39.5,6.3,2.6,4,NR,NR,NR,18,PEP-R,54,15.4,adap Beh composite,56.6,7,56.8,11.9,NR,NR,Communication,NR,NR,NR,NR,NR,NR,Daily living,NR,NR,NR,NR,NR,NR,Socialization,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,
6427,Reed,2012,Local authority approach,9,12.6,NR,immed,13,13,40.2,6.3,2.6,4,NR,NR,NR,13,PEP-R,51.7,14.5,adap Beh composite,54,4.5,54.8,9.6,NR,NR,Communication,NR,NR,NR,NR,NR,NR,Daily living,NR,NR,NR,NR,NR,NR,Socialization,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,,
6564,McConkey,2010,Keyhole,9,NR,NR,immed,35,35,2.8,NR,2,4,NR,NR,NR,35,PEP-R,,,adap Beh composite,61.3,8.5,67.7,11.8,NR,NR,Communication,61.5,8.2,69.5,16.2,NR,NR,Daily living,65.9,8.9,71.2,15.5,NR,NR,Socialization,63.7,8.8,75.9,20.6,NR,NR,VABS-Motor skills,75.7,16.4,78.1,20.1,NR,NR,"cognitive verbal
only for intervention group",check duration 9m or 11?
6564,McConkey,2010,contrast,9,NR,NR,immed,26,26,3.4,NR,2,4,NR,NR,NR,26,NR,NR,NR,adap Beh composite,62.3,9.6,61.7,11.8,NR,NR,Communication,62.6,11.9,60.7,12.3,NR,NR,Daily living,68.5,14.8,66.1,15.3,NR,NR,Socialization,64.2,8.5,69.5,13.1,NR,NR,VABS-Motor skills,77,16.6,72.9,18.5,NR,NR,,
6682,Rogers,2012,P-ESDM,2.8,1,1.48,immed,49,49,21.02,3.51,12,24,NR,NR,NR,49,Mullen,NR,NR,adap Beh composite,76.76,10.3,77.43,9.59,NR,NR,Communication,67.66,13.19,72.55,12.06,NR,NR,Daily living,83.07,12.4,82.25,13.82,NR,NR,Socialization,76.68,8.74,77.32,9.19,NR,NR,VABS-Motor skills,NR,NR,NR,NR,NR,NR,intervention 12 weeks= 2.8,
6682,Rogers,2012,Community based Rx,2.8,1,3.68,immed,49,49,20.94,3.42,12,24,NR,NR,NR,49,Mullen,NR,NR,adap Beh composite,78.22,8.88,80.33,11.34,NR,NR,Communication,67.29,11.05,74.29,14.55,NR,NR,Daily living,83.21,10.6,84.04,13.5,NR,NR,Socialization,77.95,8.01,78.67,10.78,NR,NR,VABS-Motor skills,NR,NR,NR,NR,NR,NR,see pg 1056 for mean hrs/intervention,
6478,Eikeseth,2012,LOVAAS based EIBI,12,23,NR,immed,35,35,3.9,0.9,2,7,NR,NR,NR,35,NR,NR,NR,adap Beh composite,67,10.3,75.3,12,NR,NR,Communication,67.1,14,81.3,16.9,NR,NR,Daily living,71.8,12.8,78.3,14.4,NR,NR,Socialization,65.4,9.8,72.5,12.3,NR,NR,VABS-Motor skills,75.9,12.8,80.6,10.6,NR,NR,,
6478,Eikeseth,2012,Ecletic special ed,12,NR,NR,immed,24,24,4.4,1.2,2,7,NR,NR,NR,24,NR,NR,NR,adap Beh composite,63.6,8.1,64,12.5,NR,NR,Communication,65.5,14.2,63.6,16,NR,NR,Daily living,67.5,10.9,68,14.8,NR,NR,Socialization,63.3,7,64.3,9.4,NR,NR,VABS-Motor skills,72.5,10.6,71.8,14.4,NR,NR,,
